id,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
121430,Male,disloyal Customer,21,Business travel,Eco,331,2,5,2,2,1,2,1,1,4,4,5,4,4,1,0,0.0,neutral or dissatisfied
31676,Female,Loyal Customer,43,Business travel,Business,3547,2,3,3,3,4,4,3,2,2,2,2,2,2,2,0,0.0,neutral or dissatisfied
46097,Female,Loyal Customer,14,Personal Travel,Eco Plus,541,4,4,4,1,5,4,5,5,3,5,4,4,4,5,0,20.0,neutral or dissatisfied
33434,Female,disloyal Customer,23,Business travel,Eco,2399,4,4,4,2,2,4,2,2,2,1,4,1,4,2,0,3.0,neutral or dissatisfied
58689,Male,Loyal Customer,53,Business travel,Business,299,5,5,5,5,5,5,4,4,4,4,4,5,4,3,0,6.0,satisfied
115535,Male,Loyal Customer,23,Business travel,Business,1819,3,2,2,2,3,3,3,3,1,4,4,4,4,3,19,19.0,neutral or dissatisfied
92163,Female,Loyal Customer,59,Personal Travel,Business,1979,2,1,2,3,2,4,3,2,2,2,3,3,2,3,0,0.0,neutral or dissatisfied
52165,Male,Loyal Customer,37,Business travel,Eco,509,4,2,2,2,4,4,4,4,4,2,4,5,1,4,0,3.0,satisfied
31127,Female,disloyal Customer,21,Business travel,Eco,991,3,3,3,4,4,3,5,4,4,4,4,2,3,4,4,0.0,neutral or dissatisfied
1248,Female,Loyal Customer,29,Personal Travel,Eco,89,4,4,4,1,2,4,2,2,5,2,4,3,5,2,29,24.0,neutral or dissatisfied
106245,Male,disloyal Customer,21,Business travel,Eco,1167,2,2,2,3,5,2,5,5,4,4,4,5,4,5,0,0.0,satisfied
125566,Female,Loyal Customer,9,Personal Travel,Eco,226,2,5,0,3,3,0,3,3,4,3,5,4,4,3,0,0.0,neutral or dissatisfied
84886,Female,Loyal Customer,10,Personal Travel,Eco,516,4,4,4,1,5,4,5,5,4,2,5,4,4,5,0,0.0,neutral or dissatisfied
101983,Male,Loyal Customer,45,Personal Travel,Eco,628,1,5,1,1,1,1,1,1,5,4,5,3,5,1,7,0.0,neutral or dissatisfied
98833,Male,Loyal Customer,12,Personal Travel,Eco,763,2,2,2,3,1,2,2,1,1,2,3,2,4,1,57,35.0,neutral or dissatisfied
8579,Male,Loyal Customer,46,Business travel,Eco,308,1,0,0,4,1,4,4,3,4,4,3,4,3,4,179,166.0,neutral or dissatisfied
57986,Male,Loyal Customer,13,Personal Travel,Eco,589,5,4,5,1,5,5,5,5,5,5,4,3,4,5,14,0.0,satisfied
77832,Male,Loyal Customer,19,Personal Travel,Eco,874,4,3,4,4,2,4,2,2,4,2,4,1,4,2,29,16.0,neutral or dissatisfied
54477,Male,Loyal Customer,40,Business travel,Business,3253,5,5,5,5,4,2,5,3,3,4,3,4,3,1,2,0.0,satisfied
15067,Female,Loyal Customer,7,Personal Travel,Eco,576,4,4,4,4,4,4,4,4,5,2,4,4,5,4,0,0.0,neutral or dissatisfied
88735,Male,Loyal Customer,59,Personal Travel,Eco,581,4,4,4,1,4,4,4,4,3,3,5,4,4,4,0,0.0,neutral or dissatisfied
55768,Male,Loyal Customer,28,Personal Travel,Business,599,2,3,3,5,4,3,4,4,4,2,2,3,3,4,35,26.0,neutral or dissatisfied
19146,Male,disloyal Customer,35,Business travel,Business,304,1,1,1,3,3,1,3,3,4,3,3,4,4,3,0,0.0,neutral or dissatisfied
67509,Male,Loyal Customer,35,Business travel,Business,1683,3,3,1,3,4,4,5,5,5,5,5,4,5,5,0,0.0,satisfied
73345,Female,Loyal Customer,48,Business travel,Business,1182,4,4,4,4,3,4,5,5,5,5,5,4,5,3,14,10.0,satisfied
102191,Male,disloyal Customer,21,Business travel,Eco,397,3,2,3,3,2,3,2,2,3,5,4,4,4,2,0,0.0,neutral or dissatisfied
15274,Male,Loyal Customer,52,Business travel,Business,460,1,0,0,4,3,4,4,4,4,0,1,1,4,3,0,0.0,neutral or dissatisfied
4775,Female,Loyal Customer,53,Business travel,Business,403,4,4,4,4,5,5,5,3,2,5,4,5,3,5,20,148.0,satisfied
50890,Male,Loyal Customer,48,Personal Travel,Eco,373,2,1,2,2,5,2,5,5,3,4,2,4,3,5,18,4.0,neutral or dissatisfied
74374,Male,Loyal Customer,38,Business travel,Business,3290,1,1,3,1,4,4,4,5,5,5,5,3,5,4,0,0.0,satisfied
40572,Male,Loyal Customer,36,Business travel,Eco,216,4,5,5,5,4,4,4,4,5,5,2,2,2,4,0,0.0,satisfied
121132,Female,disloyal Customer,40,Business travel,Business,853,5,5,5,3,5,5,5,5,5,5,5,3,5,5,12,0.0,satisfied
123278,Female,Loyal Customer,65,Personal Travel,Eco,507,3,1,3,4,5,4,4,4,4,3,2,4,4,3,0,0.0,neutral or dissatisfied
99542,Female,disloyal Customer,26,Business travel,Business,802,0,0,0,1,2,0,2,2,4,4,5,5,4,2,0,0.0,satisfied
14607,Male,Loyal Customer,30,Business travel,Business,448,2,2,2,2,5,5,5,5,4,4,4,5,4,5,90,97.0,satisfied
68264,Female,Loyal Customer,68,Personal Travel,Eco,631,3,4,3,5,4,4,5,2,2,3,2,5,2,4,0,5.0,neutral or dissatisfied
116874,Female,Loyal Customer,57,Business travel,Business,1768,0,0,0,2,4,4,4,4,4,4,4,3,4,4,8,0.0,satisfied
60980,Male,Loyal Customer,7,Personal Travel,Eco,888,2,3,2,1,2,2,2,2,5,1,4,4,3,2,0,18.0,neutral or dissatisfied
17706,Male,disloyal Customer,20,Business travel,Eco,311,4,3,4,4,2,4,5,2,3,4,4,1,3,2,6,9.0,neutral or dissatisfied
15233,Female,Loyal Customer,52,Business travel,Business,2537,3,5,5,5,2,4,3,3,3,3,3,4,3,4,0,0.0,neutral or dissatisfied
96096,Male,Loyal Customer,24,Personal Travel,Eco,583,2,4,2,1,3,2,3,3,3,3,5,4,5,3,70,72.0,neutral or dissatisfied
36732,Male,Loyal Customer,44,Business travel,Business,1754,4,4,4,4,3,5,4,5,5,5,5,4,5,2,0,29.0,satisfied
121252,Female,disloyal Customer,35,Business travel,Eco,755,1,1,1,4,2,1,2,2,1,2,2,3,4,2,0,0.0,neutral or dissatisfied
67200,Female,Loyal Customer,69,Personal Travel,Eco,1017,4,4,5,4,4,4,4,1,1,5,2,1,1,2,0,0.0,neutral or dissatisfied
83039,Male,Loyal Customer,52,Business travel,Eco,983,1,1,1,1,1,1,1,1,2,4,4,3,3,1,0,7.0,neutral or dissatisfied
48517,Female,Loyal Customer,27,Business travel,Business,1864,2,2,2,2,4,5,4,4,5,2,4,4,1,4,0,0.0,satisfied
116448,Female,Loyal Customer,50,Personal Travel,Eco,342,2,5,2,5,3,1,2,1,1,2,5,4,1,4,0,0.0,neutral or dissatisfied
51664,Female,Loyal Customer,57,Business travel,Business,2508,4,4,4,4,1,3,5,4,4,4,4,3,4,1,0,0.0,satisfied
3337,Male,disloyal Customer,25,Business travel,Eco,296,1,1,1,4,2,1,2,2,3,3,4,3,4,2,52,59.0,neutral or dissatisfied
268,Male,disloyal Customer,20,Business travel,Eco,802,3,3,3,4,3,3,3,3,2,1,3,2,4,3,35,18.0,neutral or dissatisfied
55569,Female,Loyal Customer,60,Personal Travel,Eco,395,0,5,0,3,4,4,5,1,1,0,1,4,1,3,0,0.0,satisfied
62486,Female,Loyal Customer,47,Business travel,Business,1781,3,3,3,3,4,4,4,5,5,5,5,3,5,3,0,0.0,satisfied
123440,Female,Loyal Customer,29,Business travel,Business,2296,2,2,3,2,4,4,4,4,3,2,3,5,4,4,2,72.0,satisfied
128140,Female,disloyal Customer,56,Business travel,Business,472,3,3,3,3,4,3,4,4,4,5,3,4,3,4,15,8.0,neutral or dissatisfied
122508,Female,Loyal Customer,54,Business travel,Business,930,3,3,3,3,4,4,5,4,4,4,4,4,4,3,120,121.0,satisfied
73957,Female,Loyal Customer,28,Personal Travel,Eco,2267,4,4,4,2,4,4,2,4,4,3,4,2,4,2,0,0.0,satisfied
32741,Female,Loyal Customer,65,Business travel,Business,101,1,1,1,1,2,3,3,3,3,3,1,2,3,3,0,0.0,neutral or dissatisfied
107775,Male,Loyal Customer,62,Business travel,Eco Plus,405,2,2,2,2,2,2,2,2,3,1,4,3,3,2,1,2.0,neutral or dissatisfied
99854,Male,Loyal Customer,7,Personal Travel,Eco,468,4,1,4,3,1,4,1,1,4,2,4,3,4,1,89,100.0,neutral or dissatisfied
97203,Male,Loyal Customer,36,Personal Travel,Eco,1313,3,5,3,4,2,3,3,2,4,5,3,3,4,2,0,0.0,neutral or dissatisfied
70324,Male,Loyal Customer,59,Business travel,Business,986,1,1,1,1,2,5,4,5,5,5,5,3,5,3,0,2.0,satisfied
21082,Female,disloyal Customer,37,Business travel,Eco,152,4,4,4,5,4,4,4,4,4,3,5,5,1,4,0,0.0,neutral or dissatisfied
45113,Female,Loyal Customer,23,Business travel,Eco,157,2,4,4,4,2,3,2,2,5,3,3,2,1,2,172,185.0,neutral or dissatisfied
35430,Male,Loyal Customer,11,Personal Travel,Eco,1076,5,3,5,3,5,5,5,5,2,4,2,4,3,5,37,28.0,satisfied
128232,Female,Loyal Customer,16,Personal Travel,Eco,602,2,5,2,5,2,2,2,2,1,3,4,1,2,2,0,0.0,neutral or dissatisfied
38136,Female,Loyal Customer,30,Business travel,Eco,1237,4,3,3,3,4,4,4,4,2,3,2,1,3,4,0,0.0,satisfied
111389,Male,Loyal Customer,28,Personal Travel,Eco,1173,1,1,0,1,2,0,2,2,1,2,1,4,2,2,0,0.0,neutral or dissatisfied
28357,Female,Loyal Customer,25,Business travel,Eco Plus,867,5,1,1,1,5,5,5,5,2,5,1,1,4,5,4,0.0,satisfied
72031,Female,Loyal Customer,31,Business travel,Eco,3711,2,5,5,5,2,2,2,2,4,4,4,2,4,2,174,165.0,neutral or dissatisfied
17939,Female,Loyal Customer,30,Business travel,Business,3354,4,4,4,4,4,5,4,4,3,5,5,5,1,4,0,0.0,satisfied
12213,Male,Loyal Customer,48,Business travel,Business,190,0,4,0,4,2,4,4,3,3,3,3,5,3,3,0,0.0,satisfied
122154,Female,disloyal Customer,27,Business travel,Business,541,5,5,5,2,2,5,5,2,5,5,5,4,4,2,0,0.0,satisfied
70785,Male,disloyal Customer,48,Business travel,Eco,328,3,4,3,3,2,3,2,2,4,4,3,3,3,2,28,24.0,neutral or dissatisfied
16670,Female,Loyal Customer,25,Personal Travel,Eco,488,3,2,3,4,5,3,5,5,3,5,4,2,3,5,5,0.0,neutral or dissatisfied
129604,Male,Loyal Customer,39,Business travel,Business,2419,2,3,3,3,4,4,4,2,2,2,2,2,2,2,0,0.0,neutral or dissatisfied
90618,Male,Loyal Customer,60,Business travel,Business,442,2,2,2,2,4,4,4,3,3,4,3,3,3,3,0,0.0,satisfied
94253,Male,disloyal Customer,24,Business travel,Business,441,0,0,0,5,5,0,5,5,5,3,4,4,4,5,5,0.0,satisfied
20473,Female,disloyal Customer,39,Business travel,Business,177,3,3,3,3,3,3,1,3,5,3,2,4,2,3,0,0.0,neutral or dissatisfied
72195,Male,Loyal Customer,23,Personal Travel,Eco,594,2,3,2,3,4,2,5,4,3,4,5,2,3,4,0,0.0,neutral or dissatisfied
40596,Male,Loyal Customer,40,Business travel,Eco,391,4,5,5,5,4,4,4,4,1,4,3,3,3,4,4,0.0,neutral or dissatisfied
14567,Male,Loyal Customer,36,Business travel,Business,986,2,2,2,2,3,2,4,4,4,4,4,5,4,2,18,0.0,satisfied
20703,Male,Loyal Customer,49,Personal Travel,Eco,584,2,5,2,3,4,2,4,4,3,5,4,4,4,4,2,2.0,neutral or dissatisfied
39973,Male,disloyal Customer,22,Business travel,Eco,1404,4,4,4,2,2,4,3,2,4,1,3,4,3,2,0,0.0,neutral or dissatisfied
41119,Male,disloyal Customer,27,Business travel,Eco,191,3,2,3,3,4,3,4,4,1,2,3,4,4,4,0,0.0,neutral or dissatisfied
128469,Female,Loyal Customer,49,Personal Travel,Eco,647,3,5,3,1,5,5,2,5,5,3,5,1,5,4,13,19.0,neutral or dissatisfied
68125,Male,Loyal Customer,38,Personal Travel,Eco,813,0,1,0,4,5,0,2,5,4,2,3,2,4,5,0,1.0,satisfied
42355,Male,Loyal Customer,43,Personal Travel,Eco,726,4,5,4,3,3,4,3,3,4,4,4,1,2,3,0,0.0,neutral or dissatisfied
114284,Female,Loyal Customer,69,Personal Travel,Eco,948,2,0,3,1,2,3,4,5,5,3,5,2,5,4,31,8.0,neutral or dissatisfied
79947,Male,disloyal Customer,18,Business travel,Eco,1010,1,1,1,4,3,1,3,3,2,4,3,1,4,3,60,99.0,neutral or dissatisfied
101437,Male,disloyal Customer,41,Business travel,Business,345,4,4,4,3,5,4,5,5,3,5,4,4,5,5,60,59.0,satisfied
92588,Male,Loyal Customer,53,Business travel,Business,2158,1,1,1,1,4,4,5,5,5,5,5,5,5,4,80,66.0,satisfied
81330,Male,Loyal Customer,31,Business travel,Business,2817,3,3,3,3,4,4,4,4,5,4,4,3,4,4,0,0.0,satisfied
123418,Female,disloyal Customer,38,Business travel,Eco,937,2,2,2,3,4,2,4,4,4,4,2,2,3,4,6,30.0,neutral or dissatisfied
16107,Female,Loyal Customer,38,Business travel,Eco Plus,349,5,1,1,1,5,5,5,5,1,3,5,2,4,5,0,0.0,satisfied
12116,Female,Loyal Customer,20,Business travel,Eco,1034,0,5,0,2,5,0,5,5,5,2,1,3,2,5,0,0.0,satisfied
35454,Female,Loyal Customer,25,Personal Travel,Eco,1074,2,5,2,5,4,2,4,4,4,2,5,4,5,4,3,9.0,neutral or dissatisfied
116185,Female,Loyal Customer,64,Personal Travel,Eco,404,3,5,3,4,5,2,3,3,3,3,3,4,3,1,0,0.0,neutral or dissatisfied
39425,Female,Loyal Customer,43,Business travel,Eco,129,5,1,1,1,5,2,1,4,4,5,4,4,4,5,14,12.0,satisfied
128282,Female,Loyal Customer,44,Business travel,Business,1688,1,1,1,1,5,4,4,5,5,5,5,4,5,4,13,13.0,satisfied
8100,Male,disloyal Customer,23,Business travel,Business,402,4,0,4,3,5,4,5,5,5,4,4,3,4,5,0,11.0,satisfied
94603,Female,disloyal Customer,22,Business travel,Eco,248,1,0,1,3,2,1,2,2,5,4,4,3,5,2,11,4.0,neutral or dissatisfied
70900,Male,disloyal Customer,26,Business travel,Eco,1328,1,1,1,3,4,1,4,4,3,5,3,1,3,4,14,4.0,neutral or dissatisfied
56495,Male,Loyal Customer,46,Business travel,Business,937,4,4,4,4,3,5,4,3,3,4,3,3,3,5,0,7.0,satisfied
103171,Female,Loyal Customer,16,Business travel,Eco,491,4,5,5,5,4,4,5,4,3,4,5,4,2,4,0,0.0,satisfied
70303,Male,Loyal Customer,58,Business travel,Business,334,4,4,4,4,5,4,4,4,4,4,4,5,4,5,0,0.0,satisfied
52539,Female,Loyal Customer,51,Business travel,Eco,160,2,5,5,5,3,2,2,2,2,2,2,1,2,3,0,0.0,satisfied
66677,Male,Loyal Customer,56,Business travel,Business,802,2,2,2,2,2,5,4,5,5,5,5,4,5,3,11,4.0,satisfied
99878,Male,Loyal Customer,18,Business travel,Business,1436,2,2,2,2,4,4,4,4,5,3,5,5,4,4,0,0.0,satisfied
20846,Male,Loyal Customer,55,Personal Travel,Eco,457,5,5,5,3,1,5,1,1,4,2,5,2,4,1,0,3.0,satisfied
32484,Female,Loyal Customer,58,Business travel,Eco,102,5,3,4,4,2,5,4,5,5,5,5,4,5,4,0,0.0,satisfied
100723,Female,disloyal Customer,24,Business travel,Eco,328,5,0,4,1,2,4,2,2,5,4,5,5,5,2,31,25.0,satisfied
127140,Male,Loyal Customer,13,Personal Travel,Eco,647,2,1,2,3,1,2,1,1,4,3,2,3,2,1,16,5.0,neutral or dissatisfied
74937,Male,Loyal Customer,30,Business travel,Business,2475,3,3,3,3,4,4,4,4,4,3,4,3,5,4,0,0.0,satisfied
1393,Male,Loyal Customer,10,Personal Travel,Eco Plus,102,3,4,3,3,3,3,3,3,3,1,3,2,3,3,33,23.0,neutral or dissatisfied
28256,Female,Loyal Customer,22,Business travel,Eco,1542,2,4,4,4,2,3,4,2,4,2,4,1,4,2,0,0.0,neutral or dissatisfied
110045,Male,Loyal Customer,62,Business travel,Business,2039,2,4,4,4,3,1,2,2,2,2,2,4,2,4,5,25.0,neutral or dissatisfied
55630,Female,Loyal Customer,26,Personal Travel,Eco,1824,3,4,2,3,2,2,5,2,4,3,5,3,5,2,0,0.0,neutral or dissatisfied
1229,Female,Loyal Customer,42,Personal Travel,Eco,164,2,4,2,2,3,4,4,4,4,2,4,5,4,4,0,0.0,neutral or dissatisfied
16923,Male,Loyal Customer,38,Business travel,Eco,820,4,5,5,5,4,4,4,4,5,1,4,2,3,4,27,23.0,satisfied
20938,Female,Loyal Customer,10,Business travel,Business,689,4,5,5,5,4,4,4,4,4,3,3,4,4,4,0,0.0,neutral or dissatisfied
58759,Male,Loyal Customer,39,Business travel,Business,1120,4,4,4,4,5,4,4,5,5,5,5,4,5,3,0,9.0,satisfied
115299,Female,Loyal Customer,39,Business travel,Business,325,1,1,3,1,3,5,4,4,4,4,4,4,4,3,1,1.0,satisfied
39430,Male,Loyal Customer,66,Business travel,Eco,129,5,1,1,1,5,5,5,5,5,1,3,5,4,5,0,1.0,satisfied
21966,Female,Loyal Customer,48,Business travel,Business,448,3,3,3,3,3,3,4,3,3,3,3,3,3,1,13,2.0,neutral or dissatisfied
102234,Female,Loyal Customer,33,Business travel,Business,2275,2,3,3,3,4,3,4,2,2,2,2,1,2,1,14,7.0,neutral or dissatisfied
22261,Male,disloyal Customer,38,Business travel,Eco,143,1,3,1,1,2,1,2,2,2,2,1,1,5,2,0,0.0,neutral or dissatisfied
5951,Male,Loyal Customer,64,Personal Travel,Eco,612,3,3,3,3,4,3,4,4,4,1,4,2,2,4,0,0.0,neutral or dissatisfied
119906,Male,Loyal Customer,35,Personal Travel,Eco Plus,912,2,5,2,1,5,2,5,5,5,5,4,4,4,5,0,0.0,neutral or dissatisfied
122790,Female,disloyal Customer,24,Business travel,Business,599,2,1,1,2,3,1,3,3,2,5,2,4,2,3,23,9.0,neutral or dissatisfied
25266,Male,Loyal Customer,70,Business travel,Eco,425,3,5,5,5,3,3,3,3,2,4,3,2,4,3,0,0.0,neutral or dissatisfied
73014,Male,Loyal Customer,67,Personal Travel,Eco,1096,1,0,1,3,4,1,4,4,5,2,5,3,5,4,0,0.0,neutral or dissatisfied
21374,Female,Loyal Customer,53,Business travel,Eco,554,3,3,3,3,3,4,3,3,3,3,3,1,3,2,0,0.0,neutral or dissatisfied
60934,Female,Loyal Customer,54,Business travel,Business,2689,4,4,2,4,5,5,5,4,4,4,4,5,4,5,0,0.0,satisfied
27230,Male,Loyal Customer,30,Business travel,Business,1839,2,1,1,1,2,2,2,2,3,2,3,2,4,2,0,2.0,neutral or dissatisfied
23500,Male,Loyal Customer,52,Business travel,Eco,303,5,5,5,5,5,5,5,5,4,1,1,3,5,5,66,63.0,satisfied
88450,Male,Loyal Customer,42,Business travel,Eco,240,3,5,5,5,3,3,3,3,3,2,3,2,3,3,0,0.0,neutral or dissatisfied
37425,Male,disloyal Customer,24,Business travel,Eco,1028,1,1,1,3,4,1,4,4,3,1,3,1,3,4,0,0.0,neutral or dissatisfied
80187,Male,Loyal Customer,35,Personal Travel,Eco,2586,2,5,1,4,1,3,3,3,2,5,4,3,5,3,0,0.0,neutral or dissatisfied
1011,Male,disloyal Customer,30,Business travel,Eco,89,4,4,4,4,4,4,4,4,2,3,3,1,4,4,0,0.0,neutral or dissatisfied
98197,Male,disloyal Customer,21,Business travel,Eco,327,4,0,4,4,4,4,4,4,5,2,3,5,4,4,0,0.0,neutral or dissatisfied
7365,Female,Loyal Customer,42,Business travel,Business,3647,3,3,3,3,2,4,5,5,5,5,5,5,5,5,0,0.0,satisfied
21077,Male,Loyal Customer,25,Business travel,Business,3449,4,4,2,4,4,4,4,4,4,4,4,3,3,4,0,0.0,satisfied
110740,Male,Loyal Customer,60,Business travel,Business,1503,2,4,2,2,2,4,4,4,4,5,4,3,4,3,0,25.0,satisfied
13504,Male,Loyal Customer,39,Business travel,Business,3292,4,4,4,4,3,4,1,5,5,5,4,1,5,3,0,0.0,satisfied
69550,Male,disloyal Customer,21,Business travel,Eco,1133,3,2,2,1,2,3,3,4,2,3,4,3,3,3,0,12.0,neutral or dissatisfied
33703,Male,Loyal Customer,50,Business travel,Eco,759,2,5,5,5,2,2,2,2,4,2,2,4,3,2,0,0.0,neutral or dissatisfied
804,Male,disloyal Customer,44,Business travel,Business,282,2,2,2,4,2,2,2,2,3,3,4,1,3,2,15,21.0,neutral or dissatisfied
60156,Male,Loyal Customer,56,Personal Travel,Eco,1005,3,5,3,2,1,3,1,1,2,4,3,4,2,1,10,25.0,neutral or dissatisfied
120193,Male,Loyal Customer,57,Business travel,Business,1496,1,1,1,1,3,5,5,4,4,4,4,4,4,4,0,15.0,satisfied
71296,Male,Loyal Customer,14,Personal Travel,Eco Plus,733,4,1,4,1,4,4,4,4,1,2,1,1,2,4,23,26.0,neutral or dissatisfied
93687,Male,Loyal Customer,52,Business travel,Business,1452,3,3,3,3,3,4,5,2,2,2,2,5,2,3,14,33.0,satisfied
57593,Male,Loyal Customer,58,Business travel,Business,1597,1,1,5,1,5,4,5,3,3,3,3,3,3,3,0,0.0,satisfied
129165,Male,Loyal Customer,24,Business travel,Business,679,3,5,5,5,3,3,3,3,1,5,4,1,4,3,0,1.0,neutral or dissatisfied
101744,Male,Loyal Customer,39,Business travel,Business,1590,1,1,1,1,5,5,5,4,4,5,4,3,4,5,1,0.0,satisfied
117633,Female,Loyal Customer,45,Personal Travel,Eco,843,3,5,3,2,2,3,4,4,4,3,4,4,4,2,25,17.0,neutral or dissatisfied
68256,Male,Loyal Customer,67,Personal Travel,Eco,432,4,4,4,3,2,4,2,2,5,2,5,3,5,2,0,0.0,neutral or dissatisfied
