id,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
4768,Male,Loyal Customer,47,Business travel,Business,3602,1,1,1,1,5,4,4,5,5,5,5,4,5,5,1,0.0,satisfied
50394,Female,Loyal Customer,30,Business travel,Business,2436,2,2,2,2,3,3,2,3,4,2,3,4,3,3,73,70.0,neutral or dissatisfied
77811,Female,Loyal Customer,36,Personal Travel,Eco,874,2,2,2,3,5,2,5,5,1,4,2,4,4,5,47,76.0,neutral or dissatisfied
22685,Female,Loyal Customer,32,Business travel,Business,3622,3,3,3,3,4,4,4,4,2,5,2,2,4,4,0,0.0,satisfied
96043,Male,Loyal Customer,43,Business travel,Eco,583,2,4,4,4,2,2,2,2,3,4,3,1,4,2,0,0.0,neutral or dissatisfied
85402,Male,Loyal Customer,58,Business travel,Business,2352,3,3,3,3,4,5,4,4,4,4,4,5,4,4,22,16.0,satisfied
68176,Female,Loyal Customer,30,Personal Travel,Eco,597,3,4,3,4,1,3,1,1,4,5,5,5,4,1,48,116.0,neutral or dissatisfied
12363,Female,Loyal Customer,45,Business travel,Business,253,4,3,3,3,2,3,3,4,4,3,4,3,4,2,24,25.0,neutral or dissatisfied
85890,Female,Loyal Customer,25,Personal Travel,Eco,2172,3,4,3,3,3,3,3,3,5,4,5,3,5,3,0,2.0,neutral or dissatisfied
50172,Male,Loyal Customer,58,Business travel,Business,266,2,2,2,2,2,3,3,2,2,2,2,4,2,4,99,88.0,neutral or dissatisfied
115435,Female,Loyal Customer,60,Business travel,Eco,446,3,5,5,5,1,4,4,3,3,3,3,4,3,3,0,0.0,neutral or dissatisfied
69020,Female,Loyal Customer,34,Business travel,Business,1389,2,2,3,2,2,4,5,4,4,5,4,3,4,3,0,0.0,satisfied
49108,Male,Loyal Customer,65,Business travel,Eco,109,5,3,3,3,5,5,5,5,5,4,5,4,5,5,0,0.0,satisfied
72820,Female,Loyal Customer,59,Business travel,Business,2128,4,4,4,4,4,4,5,4,4,5,4,4,4,4,0,0.0,satisfied
49203,Female,Loyal Customer,56,Business travel,Business,1998,1,1,1,1,3,1,5,4,4,4,4,3,4,3,21,22.0,satisfied
47203,Female,Loyal Customer,7,Personal Travel,Eco,954,4,4,4,1,1,4,1,1,5,3,5,1,1,1,16,4.0,satisfied
115528,Female,disloyal Customer,22,Business travel,Eco,417,2,3,2,3,5,2,5,5,1,5,2,3,3,5,5,7.0,neutral or dissatisfied
82911,Male,Loyal Customer,62,Personal Travel,Eco,640,2,5,2,3,4,2,4,4,5,3,4,5,5,4,0,0.0,neutral or dissatisfied
87279,Female,disloyal Customer,22,Business travel,Eco,577,4,1,4,3,5,4,5,5,3,4,3,4,3,5,0,0.0,neutral or dissatisfied
30805,Male,Loyal Customer,37,Business travel,Business,1199,3,3,2,3,2,4,5,3,3,2,3,4,3,1,0,14.0,satisfied
98232,Male,Loyal Customer,40,Business travel,Business,1697,2,2,2,2,5,5,5,3,3,3,3,4,3,5,10,0.0,satisfied
104975,Male,Loyal Customer,48,Business travel,Eco,337,4,1,3,1,5,4,5,5,4,3,2,1,3,5,0,40.0,neutral or dissatisfied
106489,Female,Loyal Customer,54,Personal Travel,Business,495,3,4,3,4,5,2,1,5,5,3,5,3,5,2,8,10.0,neutral or dissatisfied
109757,Female,Loyal Customer,40,Personal Travel,Eco Plus,534,2,5,2,2,5,2,5,5,3,5,5,5,5,5,0,2.0,neutral or dissatisfied
80197,Female,Loyal Customer,60,Personal Travel,Eco,2475,4,1,4,2,3,2,1,3,3,4,1,2,3,1,6,0.0,neutral or dissatisfied
102642,Female,Loyal Customer,52,Business travel,Business,3766,5,5,5,5,2,4,5,5,5,5,5,5,5,5,1,0.0,satisfied
13813,Female,Loyal Customer,26,Personal Travel,Eco Plus,617,1,5,1,2,2,1,2,2,5,2,5,4,4,2,12,20.0,neutral or dissatisfied
23289,Male,Loyal Customer,30,Business travel,Business,2371,1,2,1,1,4,4,4,4,3,2,1,1,4,4,0,0.0,satisfied
58634,Female,Loyal Customer,40,Business travel,Business,2031,1,1,1,1,2,4,4,3,3,3,3,5,3,4,0,0.0,satisfied
81082,Male,Loyal Customer,37,Business travel,Eco,931,2,5,4,5,2,2,2,2,1,1,3,3,4,2,0,0.0,neutral or dissatisfied
26481,Male,Loyal Customer,39,Business travel,Eco Plus,925,4,4,4,4,4,4,4,4,2,1,2,5,3,4,0,0.0,satisfied
122772,Female,Loyal Customer,49,Personal Travel,Eco Plus,427,4,4,5,1,2,4,5,3,3,5,3,5,3,3,0,0.0,neutral or dissatisfied
28553,Male,Loyal Customer,44,Personal Travel,Eco,2715,1,4,1,4,1,4,4,5,4,4,4,4,3,4,0,0.0,neutral or dissatisfied
56541,Female,Loyal Customer,56,Business travel,Business,1065,3,1,3,3,5,5,5,4,4,4,4,5,4,4,0,0.0,satisfied
100027,Male,Loyal Customer,51,Business travel,Business,3909,3,3,3,3,4,5,5,4,4,4,4,5,4,5,0,0.0,satisfied
66633,Male,Loyal Customer,52,Business travel,Business,802,1,1,1,1,3,5,5,5,5,4,5,5,5,3,0,0.0,satisfied
99562,Female,Loyal Customer,50,Business travel,Business,1647,4,4,4,4,2,5,4,3,3,3,3,4,3,5,0,0.0,satisfied
5559,Female,disloyal Customer,23,Business travel,Business,588,0,0,0,1,2,0,2,2,3,3,4,5,4,2,57,65.0,satisfied
128201,Female,Loyal Customer,33,Business travel,Business,1606,3,3,3,3,3,5,4,5,5,5,5,4,5,4,0,0.0,satisfied
63078,Female,Loyal Customer,49,Personal Travel,Eco,846,4,4,5,1,3,4,4,5,5,5,5,5,5,5,9,1.0,satisfied
82547,Female,Loyal Customer,53,Personal Travel,Eco,440,1,1,1,2,2,2,1,4,4,1,5,1,4,2,67,66.0,neutral or dissatisfied
98109,Male,disloyal Customer,25,Business travel,Business,472,4,1,4,5,2,4,5,2,4,4,4,3,5,2,0,1.0,satisfied
104178,Male,Loyal Customer,17,Personal Travel,Eco,349,3,4,3,4,3,3,3,3,3,3,3,1,4,3,0,0.0,neutral or dissatisfied
12455,Male,Loyal Customer,64,Personal Travel,Eco,201,0,4,0,2,3,0,3,3,1,4,5,3,1,3,0,0.0,satisfied
112915,Female,Loyal Customer,49,Business travel,Business,3839,3,3,3,3,4,3,5,3,3,3,3,1,3,1,18,5.0,satisfied
37488,Female,Loyal Customer,29,Business travel,Business,3188,1,1,1,1,5,4,4,5,4,4,1,4,4,4,145,128.0,satisfied
106382,Female,Loyal Customer,49,Business travel,Business,3587,5,5,5,5,4,4,5,5,5,5,5,3,5,5,5,0.0,satisfied
60244,Female,Loyal Customer,36,Personal Travel,Eco,1709,5,4,5,1,1,5,1,1,5,5,4,2,3,1,16,3.0,satisfied
127604,Male,Loyal Customer,58,Business travel,Business,1773,1,1,1,1,5,5,4,4,4,4,4,5,4,4,6,0.0,satisfied
36220,Male,Loyal Customer,37,Business travel,Business,2599,1,1,1,1,5,3,5,5,5,4,5,3,5,5,0,0.0,satisfied
85376,Female,Loyal Customer,30,Business travel,Business,3563,5,5,5,5,4,4,4,4,4,2,4,5,5,4,0,20.0,satisfied
129367,Female,Loyal Customer,59,Personal Travel,Business,2454,4,2,4,3,5,3,4,2,2,4,2,3,2,4,0,0.0,neutral or dissatisfied
11645,Male,disloyal Customer,26,Business travel,Eco,925,1,1,1,4,5,1,5,5,2,4,3,3,4,5,0,0.0,neutral or dissatisfied
4012,Female,Loyal Customer,50,Business travel,Business,1670,2,2,2,2,3,5,5,5,5,5,5,4,5,4,0,0.0,satisfied
111781,Male,disloyal Customer,30,Business travel,Eco,1137,3,3,3,3,5,3,5,5,4,1,2,3,4,5,0,0.0,neutral or dissatisfied
1649,Male,Loyal Customer,77,Business travel,Business,1621,4,1,1,1,5,3,3,4,4,4,4,3,4,2,0,0.0,neutral or dissatisfied
88309,Male,disloyal Customer,28,Business travel,Eco,594,2,4,2,4,1,2,1,1,4,1,4,3,3,1,9,9.0,neutral or dissatisfied
63860,Female,Loyal Customer,39,Business travel,Business,2068,3,5,3,3,5,5,4,4,4,4,4,5,4,4,0,0.0,satisfied
75475,Female,Loyal Customer,13,Personal Travel,Eco,2342,4,1,4,3,3,4,3,3,4,3,3,4,3,3,0,0.0,neutral or dissatisfied
69230,Female,Loyal Customer,46,Business travel,Business,3601,2,2,2,2,3,5,5,2,2,2,2,3,2,4,94,69.0,satisfied
41698,Male,Loyal Customer,46,Personal Travel,Eco,843,4,5,4,1,4,4,4,4,4,2,5,4,5,4,0,8.0,neutral or dissatisfied
51167,Female,Loyal Customer,37,Personal Travel,Eco,250,4,1,4,3,3,4,3,3,1,1,3,1,2,3,68,55.0,neutral or dissatisfied
56041,Female,Loyal Customer,35,Business travel,Business,2586,3,2,2,2,3,3,3,4,5,3,2,3,4,3,0,0.0,neutral or dissatisfied
56155,Male,Loyal Customer,51,Business travel,Business,1400,3,3,3,3,3,5,4,4,4,4,4,5,4,4,8,0.0,satisfied
102545,Female,Loyal Customer,30,Personal Travel,Eco,386,2,2,2,3,4,2,4,4,4,3,3,2,3,4,10,0.0,neutral or dissatisfied
84025,Female,Loyal Customer,55,Business travel,Business,2007,5,5,5,5,2,4,5,4,4,4,4,5,4,3,19,3.0,satisfied
113865,Female,disloyal Customer,35,Business travel,Eco,1363,4,4,4,2,1,4,1,1,5,1,3,1,4,1,25,0.0,neutral or dissatisfied
125261,Female,Loyal Customer,67,Business travel,Business,1488,3,3,3,3,5,5,4,2,2,2,2,3,2,4,21,25.0,satisfied
10056,Female,disloyal Customer,27,Business travel,Business,326,1,1,1,4,3,1,3,3,4,3,4,5,5,3,0,4.0,neutral or dissatisfied
39155,Female,Loyal Customer,8,Personal Travel,Eco Plus,190,4,5,4,3,1,4,1,1,5,4,4,4,5,1,0,0.0,neutral or dissatisfied
113984,Female,disloyal Customer,40,Business travel,Business,1728,2,2,2,3,5,2,5,5,4,3,4,3,4,5,0,0.0,neutral or dissatisfied
85840,Female,Loyal Customer,8,Personal Travel,Eco,666,2,1,2,3,2,2,2,2,3,1,4,2,4,2,0,0.0,neutral or dissatisfied
53705,Male,Loyal Customer,49,Business travel,Business,3556,4,4,4,4,4,4,4,4,4,4,4,1,4,4,0,0.0,neutral or dissatisfied
40202,Female,Loyal Customer,40,Business travel,Business,2806,1,1,1,1,2,1,1,5,5,5,5,4,5,4,0,0.0,satisfied
120531,Female,Loyal Customer,32,Personal Travel,Eco,96,3,5,0,2,5,0,2,5,4,2,4,5,4,5,0,9.0,neutral or dissatisfied
44436,Male,Loyal Customer,60,Business travel,Business,588,5,5,5,5,2,5,4,5,5,5,5,5,5,5,0,3.0,satisfied
53636,Female,Loyal Customer,13,Personal Travel,Eco,1874,3,1,3,2,1,3,1,1,4,2,2,2,3,1,7,0.0,neutral or dissatisfied
52561,Male,disloyal Customer,57,Business travel,Eco,119,5,2,5,1,4,5,3,4,1,2,4,5,4,4,0,0.0,satisfied
32205,Female,Loyal Customer,69,Business travel,Business,3932,0,4,0,3,5,1,3,5,5,5,5,2,5,4,0,0.0,satisfied
19942,Female,Loyal Customer,22,Personal Travel,Eco,343,2,5,2,3,4,2,4,4,2,3,3,3,5,4,9,0.0,neutral or dissatisfied
40394,Male,disloyal Customer,32,Business travel,Business,290,1,1,1,4,2,1,2,2,5,4,5,3,4,2,0,0.0,neutral or dissatisfied
5191,Male,Loyal Customer,48,Business travel,Business,293,2,2,2,2,3,4,5,5,5,5,5,4,5,3,52,59.0,satisfied
79245,Female,disloyal Customer,23,Business travel,Business,1598,4,4,5,3,3,5,3,3,5,2,3,3,4,3,0,13.0,satisfied
63898,Female,disloyal Customer,18,Business travel,Eco,1192,2,2,2,4,3,2,3,3,1,1,3,3,4,3,0,1.0,neutral or dissatisfied
88114,Female,Loyal Customer,30,Business travel,Business,3359,3,3,3,3,4,4,4,4,3,5,5,3,4,4,0,0.0,satisfied
70640,Male,disloyal Customer,24,Business travel,Eco,946,1,1,1,1,2,1,2,2,4,3,5,5,4,2,0,6.0,neutral or dissatisfied
123348,Female,Loyal Customer,24,Business travel,Business,644,4,4,5,4,5,5,5,5,4,4,5,4,4,5,0,0.0,satisfied
57828,Female,Loyal Customer,14,Personal Travel,Eco,622,2,4,1,1,4,1,4,4,5,4,5,3,4,4,0,0.0,neutral or dissatisfied
93766,Male,Loyal Customer,18,Personal Travel,Eco,368,2,4,1,4,2,1,2,2,2,1,2,1,1,2,0,0.0,neutral or dissatisfied
55331,Male,Loyal Customer,56,Personal Travel,Eco,1325,3,4,4,3,5,4,5,5,3,4,5,4,5,5,2,0.0,neutral or dissatisfied
108436,Male,Loyal Customer,44,Business travel,Eco,1444,3,3,3,3,3,3,3,3,2,5,1,3,1,3,43,23.0,neutral or dissatisfied
63811,Female,Loyal Customer,64,Business travel,Business,2724,3,3,4,3,4,5,4,5,5,5,5,5,5,4,20,17.0,satisfied
90616,Female,Loyal Customer,72,Business travel,Business,240,1,1,1,1,2,3,3,1,1,1,1,2,1,1,0,16.0,neutral or dissatisfied
1588,Male,disloyal Customer,16,Business travel,Eco,237,3,0,3,1,4,3,4,4,1,1,3,2,5,4,0,0.0,neutral or dissatisfied
17298,Male,Loyal Customer,34,Business travel,Business,3173,5,5,5,5,1,3,3,4,4,4,4,5,4,1,21,19.0,satisfied
120883,Male,Loyal Customer,51,Business travel,Business,2230,1,1,1,1,2,5,4,4,4,4,4,4,4,3,1,17.0,satisfied
64058,Male,disloyal Customer,18,Business travel,Eco,919,2,2,2,3,4,2,4,4,5,4,4,4,4,4,0,0.0,neutral or dissatisfied
20187,Male,Loyal Customer,28,Business travel,Eco Plus,403,3,4,4,4,3,3,3,3,2,5,4,1,3,3,65,57.0,neutral or dissatisfied
34590,Female,disloyal Customer,12,Business travel,Eco,1333,3,3,3,4,1,3,1,1,1,4,3,5,5,1,0,0.0,neutral or dissatisfied
26111,Male,Loyal Customer,14,Business travel,Business,2051,1,1,1,1,2,2,2,2,4,3,5,4,5,2,5,0.0,satisfied
114278,Male,Loyal Customer,68,Personal Travel,Eco,850,3,3,3,3,5,3,5,5,4,2,3,3,3,5,0,0.0,neutral or dissatisfied
125955,Male,Loyal Customer,58,Business travel,Business,992,1,1,1,1,3,5,5,5,5,4,5,5,5,4,0,0.0,satisfied
117635,Female,Loyal Customer,56,Personal Travel,Eco,872,1,1,1,2,1,2,3,4,4,1,4,3,4,4,1,0.0,neutral or dissatisfied
95633,Female,Loyal Customer,14,Personal Travel,Eco,670,2,4,2,4,4,2,4,4,5,3,5,3,5,4,0,0.0,neutral or dissatisfied
81566,Male,disloyal Customer,17,Business travel,Eco,936,3,3,3,3,5,3,5,5,4,2,3,4,3,5,0,15.0,neutral or dissatisfied
54784,Female,Loyal Customer,52,Business travel,Business,2742,4,4,4,4,3,5,4,4,4,4,4,4,4,4,0,0.0,satisfied
65735,Female,Loyal Customer,40,Business travel,Eco,1061,2,1,1,1,2,2,2,2,3,4,2,2,2,2,0,0.0,neutral or dissatisfied
1812,Female,Loyal Customer,57,Business travel,Business,408,5,5,5,5,2,4,5,4,4,4,4,3,4,3,0,0.0,satisfied
49080,Male,disloyal Customer,25,Business travel,Eco,238,3,0,3,4,5,3,5,5,4,3,5,3,3,5,31,32.0,neutral or dissatisfied
115640,Male,Loyal Customer,39,Business travel,Business,3216,3,1,1,1,3,4,4,3,3,4,3,4,3,4,0,0.0,neutral or dissatisfied
89163,Male,Loyal Customer,41,Personal Travel,Eco,2139,4,4,3,3,3,3,1,3,4,4,5,3,5,3,6,5.0,satisfied
27589,Female,Loyal Customer,29,Personal Travel,Eco,1050,2,4,2,3,2,2,2,2,5,4,4,5,5,2,0,0.0,neutral or dissatisfied
10575,Female,Loyal Customer,54,Business travel,Business,2953,4,4,4,4,4,4,4,5,5,5,5,3,5,4,0,0.0,satisfied
90607,Male,Loyal Customer,23,Business travel,Business,545,1,1,1,1,5,5,5,5,4,4,5,5,4,5,28,17.0,satisfied
16387,Female,Loyal Customer,31,Business travel,Eco,463,5,5,5,5,5,5,5,5,5,4,5,4,1,5,0,5.0,satisfied
62469,Female,disloyal Customer,28,Business travel,Business,1846,2,2,2,5,1,2,1,1,4,5,4,5,4,1,6,0.0,neutral or dissatisfied
102025,Male,Loyal Customer,25,Business travel,Business,3277,2,2,2,2,5,5,5,5,4,2,4,3,5,5,124,113.0,satisfied
53049,Female,Loyal Customer,8,Personal Travel,Eco,1208,4,2,4,4,2,4,2,2,4,1,3,2,4,2,10,0.0,neutral or dissatisfied
81585,Female,Loyal Customer,41,Business travel,Business,334,2,3,2,2,5,5,5,5,5,5,5,4,5,4,0,0.0,satisfied
126144,Male,Loyal Customer,47,Business travel,Business,631,5,5,5,5,2,5,5,4,4,4,4,5,4,3,30,17.0,satisfied
36569,Female,disloyal Customer,49,Business travel,Eco,1121,4,4,4,2,4,4,4,4,1,3,5,2,1,4,0,0.0,neutral or dissatisfied
97903,Male,Loyal Customer,59,Business travel,Business,616,1,1,1,1,2,4,4,4,4,4,4,3,4,5,0,0.0,satisfied
114985,Male,disloyal Customer,61,Business travel,Eco,296,2,1,2,3,1,2,1,1,4,3,4,2,3,1,0,0.0,neutral or dissatisfied
92851,Female,Loyal Customer,46,Personal Travel,Eco Plus,1587,0,2,0,3,3,3,3,4,4,0,4,4,4,1,5,0.0,satisfied
49103,Female,Loyal Customer,44,Business travel,Business,308,3,3,3,3,4,4,3,4,4,4,4,5,4,1,7,10.0,satisfied
14847,Male,Loyal Customer,13,Personal Travel,Business,315,2,5,2,5,2,2,4,2,3,4,5,4,4,2,0,0.0,neutral or dissatisfied
60892,Female,Loyal Customer,22,Business travel,Business,420,5,2,2,2,5,4,5,5,2,3,3,1,4,5,96,108.0,neutral or dissatisfied
70486,Male,disloyal Customer,18,Business travel,Eco,867,2,2,2,3,5,2,5,5,3,2,3,1,4,5,0,0.0,neutral or dissatisfied
83666,Male,Loyal Customer,30,Business travel,Business,577,5,5,5,5,4,4,4,4,5,4,5,5,4,4,1,0.0,satisfied
53612,Female,Loyal Customer,47,Business travel,Eco,1874,2,5,4,5,4,4,3,2,2,2,2,2,2,5,15,0.0,satisfied
57097,Male,disloyal Customer,26,Business travel,Business,1222,2,2,2,2,2,2,2,2,5,4,4,3,4,2,0,0.0,neutral or dissatisfied
74553,Male,Loyal Customer,48,Business travel,Business,1431,3,3,3,3,3,4,4,2,2,2,2,5,2,5,0,0.0,satisfied
96782,Female,disloyal Customer,47,Business travel,Business,781,1,1,1,3,1,1,1,1,3,5,5,5,4,1,44,32.0,neutral or dissatisfied
111424,Female,Loyal Customer,33,Business travel,Business,896,2,2,2,2,5,5,4,4,4,4,4,4,4,3,1,0.0,satisfied
35004,Male,Loyal Customer,14,Personal Travel,Eco,1182,3,5,3,4,3,3,2,3,3,4,4,5,4,3,1,13.0,neutral or dissatisfied
32449,Female,Loyal Customer,76,Business travel,Business,3902,3,1,1,1,3,4,4,3,3,3,3,2,3,4,0,0.0,neutral or dissatisfied
123504,Female,disloyal Customer,33,Business travel,Eco,860,3,3,3,3,2,3,2,2,3,4,3,1,3,2,48,38.0,neutral or dissatisfied
29797,Female,Loyal Customer,27,Business travel,Business,3967,5,5,5,5,3,3,3,3,5,4,3,4,3,3,0,0.0,satisfied
52643,Male,Loyal Customer,11,Personal Travel,Eco,160,4,4,0,2,2,0,2,2,5,3,4,4,4,2,0,0.0,neutral or dissatisfied
74263,Female,disloyal Customer,24,Business travel,Eco,748,4,4,4,3,1,4,1,1,4,5,5,3,5,1,0,0.0,satisfied
85252,Male,Loyal Customer,50,Personal Travel,Eco,689,2,5,2,3,1,2,1,1,4,3,4,4,5,1,0,0.0,neutral or dissatisfied
83605,Male,disloyal Customer,37,Business travel,Eco,409,2,4,2,3,4,2,4,4,3,5,3,1,3,4,0,0.0,neutral or dissatisfied
101234,Male,Loyal Customer,51,Personal Travel,Eco Plus,1090,3,5,3,5,1,3,1,1,4,5,4,1,5,1,110,126.0,neutral or dissatisfied
41229,Male,Loyal Customer,59,Personal Travel,Eco,912,5,5,5,3,5,5,5,5,4,3,5,5,4,5,0,0.0,satisfied
83692,Female,Loyal Customer,59,Personal Travel,Eco,577,2,3,2,4,5,3,3,5,5,2,5,2,5,1,14,66.0,neutral or dissatisfied
118497,Male,disloyal Customer,65,Business travel,Business,369,4,4,4,4,1,4,1,1,3,2,5,4,5,1,0,0.0,satisfied
88444,Female,Loyal Customer,55,Business travel,Eco,444,4,5,5,5,4,4,4,4,4,4,4,1,4,1,5,29.0,neutral or dissatisfied
99348,Male,Loyal Customer,44,Business travel,Business,1771,1,1,1,1,2,5,5,4,4,4,4,5,4,3,0,0.0,satisfied
83435,Female,Loyal Customer,59,Business travel,Business,3591,3,3,3,3,5,5,4,4,4,4,4,4,4,3,0,0.0,satisfied
1828,Female,Loyal Customer,50,Personal Travel,Eco,408,4,4,4,4,3,5,4,4,4,4,3,4,4,5,0,2.0,neutral or dissatisfied
23953,Male,Loyal Customer,28,Business travel,Business,2440,3,3,3,3,4,4,4,4,5,1,1,3,2,4,0,0.0,satisfied
91999,Female,Loyal Customer,63,Personal Travel,Eco,236,1,5,1,3,4,5,4,3,3,1,5,3,3,4,0,11.0,neutral or dissatisfied
15767,Female,Loyal Customer,45,Business travel,Business,2243,1,1,1,1,3,3,1,5,5,5,5,3,5,4,0,0.0,satisfied
103827,Male,Loyal Customer,48,Business travel,Business,2001,3,3,3,3,3,4,4,2,2,2,2,4,2,4,2,0.0,satisfied
117730,Male,Loyal Customer,27,Business travel,Business,2891,3,3,3,3,4,4,4,4,3,5,4,4,4,4,176,173.0,satisfied
77027,Female,Loyal Customer,37,Business travel,Business,2661,2,2,1,2,2,4,2,2,2,2,2,5,2,1,39,28.0,satisfied
